2021-07-16 10:14:30,100 INFO  Logger.cs: 70 - 
2021-07-16 10:32:31,812 INFO  Common.cs: 245 - Loading component with PID ?.     ???,:ghV?N?^?^??M?- 1 @ F S R 0 1 ??N:ghV?N/ F S R 0 1 - J G - 1 3 wSn?- 1 @ :ghV?N?^?^??M?            ?  6   
2021-07-16 10:32:31,812 INFO  Common.cs: 254 - Successfully loaded component D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\·ÉË¿»úÆ÷ÈËÎÀÐÇ²¼¾Ö×Ü×°\Ð¡»úÆ÷ÈËÉè¼Æ\FSR01-JG-13¾íÂÖ.SLDPRT
2021-07-16 10:32:31,813 INFO  Common.cs: 230 - Loaded 62 components for link base_link
2021-07-16 10:32:31,813 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\·ÉË¿»úÆ÷ÈËÎÀÐÇ²¼¾Ö×Ü×°\Ð¡»úÆ÷ÈËÉè¼Æ\FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:32:31,813 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2021-07-16 10:32:31,813 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\·ÉË¿»úÆ÷ÈËÎÀÐÇ²¼¾Ö×Ü×°\Ð¡»úÆ÷ÈËÉè¼Æ\FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:32:31,813 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2021-07-16 10:32:31,814 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\·ÉË¿»úÆ÷ÈËÎÀÐÇ²¼¾Ö×Ü×°\Ð¡»úÆ÷ÈËÉè¼Æ\FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:32:31,814 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2021-07-16 10:32:31,814 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\·ÉË¿»úÆ÷ÈËÎÀÐÇ²¼¾Ö×Ü×°\Ð¡»úÆ÷ÈËÉè¼Æ\FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:32:31,814 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2021-07-16 10:32:31,814 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\·ÉË¿»úÆ÷ÈËÎÀÐÇ²¼¾Ö×Ü×°\Ð¡»úÆ÷ÈËÉè¼Æ\FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:32:31,814 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2021-07-16 10:32:31,815 INFO  Common.cs: 221 - Loading SolidWorks components for Empty_Link from D:\·ÉË¿»úÆ÷ÈËÏîÄ¿\·ÉË¿»úÆ÷ÈËÎÀÐÇ²¼¾Ö×Ü×°\Ð¡»úÆ÷ÈËÉè¼Æ\FSR01·ÉË¿»úÆ÷ÈË.SLDASM
2021-07-16 10:32:31,815 INFO  Common.cs: 230 - Loaded 0 components for link Empty_Link
2021-07-16 10:32:34,823 INFO  SwAddin.cs: 321 - Showing property manager
2021-07-16 10:33:24,498 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:33:29,912 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:33:45,852 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:33:46,147 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:33:49,563 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:34:46,765 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:37:28,288 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:37:31,871 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:37:57,512 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:38:17,476 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:38:25,834 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:38:43,380 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:38:46,329 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:38:47,982 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:39:21,609 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:39:43,161 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:39:44,877 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:39:48,757 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:39:48,796 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:40:03,626 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:40:07,134 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:40:09,263 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:41:01,660 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:41:29,252 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:44:19,634 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:44:38,788 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:45:11,603 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:45:27,812 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:45:53,399 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:46:06,354 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:46:43,430 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:47:08,797 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:47:27,755 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:47:49,550 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:48:09,499 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:49:17,723 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:49:42,601 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:50:16,031 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:50:21,614 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:50:38,223 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:51:04,131 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-16 10:52:30,476 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2021-07-16 10:52:30,485 INFO  Serialization.cs: 275 - URDF Configuration found
